Thu Sep  8 12:08:30 2022    profile_results

         15926014 function calls (15797969 primitive calls) in 256.556 seconds

   Ordered by: cumulative time
   List reduced from 6056 to 100 due to restriction <100>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    682/1    0.037    0.000  264.945  264.945 {built-in method builtins.exec}
        1    0.000    0.000  264.945  264.945 /home/ross/anaconda3/envs/pymecht/lib/python3.8/site-packages/memory_profiler.py:1183(wrapper)
        1    0.000    0.000  261.462  261.462 /home/ross/anaconda3/envs/pymecht/lib/python3.8/site-packages/memory_profiler.py:757(f)
        1    0.118    0.118  261.462  261.462 /mnt/WD_Black/Aggarwal_postdoc/pymecht/biax-fitting.py:18(main)
        1    0.001    0.001  187.713  187.713 /home/ross/anaconda3/envs/pymecht/lib/python3.8/site-packages/scipy/optimize/_lsq/least_squares.py:240(least_squares)
       68   14.321    0.211  187.121    2.752 /mnt/WD_Black/Aggarwal_postdoc/pymecht/biax-fitting.py:290(residual)
        1    0.000    0.000  179.359  179.359 /home/ross/anaconda3/envs/pymecht/lib/python3.8/site-packages/scipy/optimize/_lsq/trf.py:112(trf)
        1    0.020    0.020  179.358  179.358 /home/ross/anaconda3/envs/pymecht/lib/python3.8/site-packages/scipy/optimize/_lsq/trf.py:205(trf_bounds)
       69    0.008    0.000  162.659    2.357 /mnt/WD_Black/Aggarwal_postdoc/pymecht/SampleExperiment.py:19(disp_controlled)
       69    2.571    0.037  153.199    2.220 /mnt/WD_Black/Aggarwal_postdoc/pymecht/SampleExperiment.py:23(<listcomp>)
    83559   19.876    0.000  148.871    0.002 /mnt/WD_Black/Aggarwal_postdoc/pymecht/MatModel.py:91(stress)
       17    0.001    0.000  139.439    8.202 /home/ross/anaconda3/envs/pymecht/lib/python3.8/site-packages/scipy/optimize/_lsq/least_squares.py:885(jac_wrapped)
       17    0.003    0.000  139.439    8.202 /home/ross/anaconda3/envs/pymecht/lib/python3.8/site-packages/scipy/optimize/_numdiff.py:275(approx_derivative)
       17    0.007    0.000  139.423    8.201 /home/ross/anaconda3/envs/pymecht/lib/python3.8/site-packages/scipy/optimize/_numdiff.py:566(_dense_difference)
       51    0.002    0.000  139.415    2.734 /home/ross/anaconda3/envs/pymecht/lib/python3.8/site-packages/scipy/optimize/_numdiff.py:455(fun_wrapped)
    83559    9.416    0.000  103.686    0.001 /mnt/WD_Black/Aggarwal_postdoc/pymecht/MatModel.py:249(secondPK)
1010610/926116   12.083    0.000   53.970    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
    83559    1.059    0.000   51.894    0.001 /mnt/WD_Black/Aggarwal_postdoc/pymecht/MatModel.py:205(update)
    83559    5.999    0.000   50.836    0.001 /mnt/WD_Black/Aggarwal_postdoc/pymecht/MatModel.py:194(invariants)
       17    0.001    0.000   47.715    2.807 /home/ross/anaconda3/envs/pymecht/lib/python3.8/site-packages/scipy/optimize/_lsq/least_squares.py:814(fun_wrapped)
        1    0.000    0.000   38.345   38.345 /home/ross/anaconda3/envs/pymecht/lib/python3.8/site-packages/pandas/util/_decorators.py:302(wrapper)
        1    0.000    0.000   38.345   38.345 /home/ross/anaconda3/envs/pymecht/lib/python3.8/site-packages/pandas/io/excel/_base.py:422(read_excel)
